source,target,weight
64,180,3.0
64,326,2.0
64,684,1.0
64,407,1.0
64,560,1.0
64,775,1.0
64,528,3.0
64,483,6.0
64,319,3.0
64,488,2.0
64,512,1.0
64,129,2.0
64,81,3.0
64,204,1.0
64,203,1.0
64,518,2.0
64,158,1.0
64,499,1.0
64,312,1.0
64,570,2.0
64,313,2.0
64,495,1.0
64,776,1.0
64,288,1.0
64,573,1.0
64,162,2.0
64,117,1.0
64,686,1.0
64,541,1.0
64,74,1.0
64,664,1.0
64,336,1.0
64,170,1.0
64,72,1.0
64,76,2.0
64,412,1.0
64,643,2.0
64,777,2.0
64,94,3.0
64,131,1.0
64,531,1.0
64,290,1.0
64,225,1.0
64,660,1.0
64,376,4.0
64,482,2.0
64,545,2.0
64,778,2.0
64,103,2.0
64,547,1.0
64,779,1.0
64,369,1.0
64,136,2.0
64,113,1.0
64,133,2.0
64,625,5.0
64,114,1.0
64,116,1.0
64,258,1.0
64,95,1.0
64,652,1.0
64,780,2.0
64,781,1.0
64,317,1.0
64,330,2.0
64,183,2.0
64,339,1.0
64,530,1.0
64,167,2.0
64,751,2.0
64,68,1.0
64,118,2.0
64,142,2.0
64,367,1.0
64,66,3.0
64,70,4.0
64,71,2.0
64,85,1.0
64,86,1.0
64,109,2.0
64,111,2.0
64,315,2.0
64,344,1.0
64,240,1.0
64,159,1.0
64,360,1.0
64,486,1.0
64,292,2.0
64,157,1.0
64,492,1.0
64,674,1.0
64,324,1.0
64,503,2.0
64,504,1.0
64,506,1.0
64,507,1.0
64,510,2.0
64,266,2.0
64,174,1.0
64,182,2.0
64,302,1.0
64,121,2.0
64,177,1.0
64,246,1.0
64,598,1.0
64,782,2.0
64,502,1.0
64,284,1.0
64,585,1.0
64,327,2.0
64,320,2.0
64,347,2.0
64,857,1.0
64,143,1.0
64,160,5.0
64,907,2.0
64,124,2.0
64,115,1.0
64,937,1.0
64,622,1.0
64,321,1.0
64,578,1.0
64,756,1.0
64,754,1.0
64,155,1.0
64,554,1.0
64,191,1.0
64,626,1.0
64,300,1.0
64,619,1.0
64,618,2.0
64,629,1.0
64,752,1.0
64,137,1.0
64,645,1.0
64,219,1.0
64,581,2.0
64,199,1.0
64,764,1.0
64,765,2.0
64,535,1.0
64,224,1.0
64,220,1.0
64,762,1.0
64,794,2.0
64,551,2.0
64,849,1.0
64,543,1.0
64,164,1.0
64,263,1.0
64,579,1.0
64,527,1.0
64,460,1.0
64,122,2.0
64,123,1.0
64,165,1.0
64,400,2.0
64,251,1.0
64,301,1.0
64,786,2.0
64,235,1.0
64,536,1.0
64,260,1.0
64,539,1.0
64,542,1.0
64,138,1.0
64,202,1.0
64,371,1.0
64,737,2.0
64,863,1.0
64,497,1.0
64,401,2.0
64,318,1.0
64,787,2.0
64,789,4.0
64,242,1.0
64,259,1.0
64,904,1.0
64,908,3.0
64,572,2.0
64,903,1.0
64,252,1.0
64,265,1.0
64,267,1.0
64,218,1.0
64,227,1.0
64,655,1.0
64,797,1.0
64,867,1.0
64,687,1.0
64,796,1.0
64,427,1.0
64,569,1.0
64,959,1.0
64,589,1.0
64,181,2.0
64,198,1.0
64,231,1.0
64,928,1.0
64,924,1.0
64,913,1.0
64,657,1.0
64,1049,1.0
64,696,3.0
65,492,1.0
65,89,2.0
65,81,1.0
65,246,1.0
65,288,1.0
65,545,1.0
65,686,1.0
65,75,1.0
65,587,1.0
65,541,1.0
65,540,1.0
65,771,2.0
65,155,1.0
65,74,1.0
65,626,1.0
65,138,1.0
65,190,1.0
65,347,1.0
65,408,1.0
65,257,1.0
65,657,1.0
65,94,1.0
65,147,2.0
65,180,3.0
65,598,1.0
65,585,2.0
65,529,1.0
65,160,1.0
65,752,1.0
65,652,1.0
65,588,1.0
65,543,1.0
65,123,1.0
65,165,2.0
65,796,1.0
65,696,1.0
66,174,2.0
66,579,1.0
66,578,3.0
66,89,2.0
66,559,4.0
66,84,3.0
66,75,3.0
66,762,1.0
66,160,1.0
66,527,1.0
66,70,3.0
66,563,1.0
66,175,1.0
66,554,1.0
66,753,1.0
66,782,1.0
66,164,1.0
66,107,1.0
66,460,1.0
66,783,1.0
66,240,2.0
66,80,2.0
66,238,1.0
66,82,2.0
66,85,1.0
66,321,1.0
66,220,1.0
66,197,1.0
66,185,1.0
66,147,1.0
66,193,1.0
66,191,1.0
66,122,2.0
66,222,1.0
66,86,1.0
66,123,2.0
66,141,2.0
66,136,2.0
66,142,2.0
66,73,1.0
66,110,1.0
66,199,1.0
66,210,1.0
66,369,1.0
66,562,1.0
66,124,1.0
66,583,1.0
66,81,1.0
66,95,1.0
66,246,4.0
66,315,1.0
66,316,4.0
66,276,1.0
66,277,1.0
66,165,2.0
66,257,2.0
66,644,1.0
66,343,1.0
66,550,1.0
66,111,2.0
66,416,1.0
66,362,1.0
66,495,1.0
66,118,1.0
66,177,1.0
66,585,1.0
66,133,1.0
66,775,1.0
66,652,1.0
66,786,1.0
66,310,1.0
66,565,1.0
66,787,1.0
66,250,2.0
66,218,1.0
66,576,1.0
66,785,1.0
66,889,1.0
66,120,1.0
67,364,2.0
67,358,2.0
67,670,1.0
67,77,1.0
67,613,1.0
67,284,3.0
67,784,1.0
67,94,1.0
67,243,1.0
67,531,1.0
67,567,1.0
67,170,3.0
67,684,1.0
67,285,1.0
67,292,1.0
67,367,4.0
67,68,4.0
67,327,1.0
67,70,1.0
67,664,1.0
67,590,1.0
67,349,1.0
67,213,1.0
67,199,2.0
67,558,1.0
67,219,1.0
67,76,1.0
67,85,1.0
67,93,1.0
67,226,1.0
67,81,1.0
67,107,1.0
67,785,1.0
67,69,1.0
67,482,1.0
67,304,1.0
67,505,1.0
67,511,1.0
67,331,2.0
67,147,2.0
67,246,1.0
67,95,1.0
67,315,1.0
67,316,1.0
67,242,1.0
67,283,1.0
67,87,1.0
67,88,1.0
67,317,1.0
67,112,1.0
67,224,1.0
67,318,1.0
67,80,1.0
67,102,1.0
67,484,1.0
67,485,1.0
67,659,1.0
67,118,1.0
67,162,1.0
67,504,1.0
67,510,1.0
67,502,1.0
67,547,1.0
67,754,1.0
67,619,1.0
67,220,1.0
67,197,1.0
67,559,1.0
67,786,1.0
67,787,1.0
67,252,1.0
67,194,1.0
67,239,1.0
67,449,1.0
67,553,1.0
67,963,1.0
67,694,1.0
67,701,1.0
68,364,5.0
68,69,1.0
68,367,5.0
68,336,2.0
68,77,1.0
68,73,1.0
68,600,3.0
68,326,2.0
68,136,1.0
68,590,2.0
68,664,1.0
68,349,3.0
68,580,1.0
68,393,1.0
68,388,3.0
68,333,1.0
68,659,1.0
68,70,1.0
68,398,1.0
68,392,1.0
68,170,1.0
68,695,1.0
68,147,3.0
68,167,1.0
68,751,1.0
68,625,1.0
68,118,1.0
68,142,1.0
68,395,1.0
68,669,1.0
68,670,2.0
68,671,1.0
68,666,1.0
68,672,1.0
68,673,1.0
68,410,1.0
68,665,3.0
68,668,1.0
68,335,1.0
68,334,1.0
68,176,1.0
68,674,1.0
68,386,1.0
68,675,2.0
68,332,1.0
68,399,1.0
68,324,2.0
68,389,1.0
68,358,2.0
68,380,1.0
68,71,1.0
68,85,1.0
68,482,2.0
68,350,1.0
68,365,1.0
68,373,1.0
68,139,1.0
68,512,1.0
68,284,2.0
68,750,1.0
68,969,1.0
68,328,1.0
68,573,1.0
68,379,1.0
68,390,2.0
68,183,3.0
68,475,1.0
68,788,1.0
68,648,1.0
68,677,1.0
68,715,1.0
68,459,1.0
68,696,1.0
68,591,1.0
68,949,2.0
68,701,1.0
69,327,2.0
69,364,2.0
69,750,3.0
69,367,1.0
69,331,2.0
69,285,1.0
69,70,1.0
69,567,1.0
69,600,1.0
69,167,1.0
69,136,1.0
69,751,1.0
69,336,5.0
69,358,2.0
69,76,1.0
69,675,1.0
69,349,2.0
69,664,1.0
69,386,1.0
69,584,1.0
70,400,2.0
70,326,3.0
70,327,3.0
70,654,2.0
70,786,5.0
70,787,4.0
70,768,2.0
70,586,1.0
70,568,3.0
70,89,5.0
70,347,1.0
70,588,2.0
70,288,1.0
70,580,3.0
70,788,2.0
70,600,3.0
70,363,2.0
70,287,1.0
70,495,3.0
70,513,3.0
70,775,4.0
70,249,2.0
70,599,2.0
70,433,2.0
70,174,6.0
70,175,2.0
70,674,1.0
70,75,1.0
70,85,1.0
70,163,1.0
70,158,1.0
70,707,1.0
70,603,1.0
70,406,4.0
70,71,4.0
70,96,1.0
70,585,1.0
70,488,1.0
70,554,2.0
70,156,1.0
70,482,2.0
70,483,2.0
70,660,1.0
70,510,4.0
70,313,1.0
70,312,1.0
70,320,3.0
70,222,1.0
70,257,1.0
70,789,1.0
70,95,2.0
70,129,1.0
70,266,1.0
70,134,1.0
70,319,2.0
70,644,1.0
70,302,1.0
70,426,1.0
70,206,1.0
70,332,2.0
70,157,1.0
70,336,1.0
70,86,2.0
70,325,2.0
70,659,1.0
70,76,2.0
70,790,1.0
70,219,1.0
70,537,2.0
70,94,5.0
70,292,1.0
70,562,1.0
70,246,3.0
70,652,1.0
70,81,1.0
70,315,1.0
70,316,1.0
70,392,2.0
70,404,1.0
70,107,1.0
70,152,2.0
70,387,2.0
70,791,1.0
70,604,1.0
70,792,1.0
70,559,1.0
70,669,1.0
70,242,2.0
70,283,4.0
70,87,1.0
70,88,1.0
70,317,2.0
70,112,3.0
70,224,2.0
70,318,3.0
70,285,2.0
70,72,2.0
70,79,1.0
70,98,1.0
70,102,2.0
70,105,1.0
70,106,2.0
70,109,2.0
70,154,1.0
70,153,2.0
70,172,1.0
70,341,1.0
70,343,1.0
70,380,1.0
70,378,1.0
70,176,1.0
70,169,2.0
70,364,1.0
70,161,1.0
70,590,1.0
70,393,2.0
70,388,2.0
70,398,3.0
70,170,3.0
70,695,1.0
70,395,1.0
70,672,1.0
70,675,1.0
70,399,1.0
70,324,1.0
70,358,2.0
70,504,1.0
70,507,1.0
70,373,2.0
70,331,1.0
70,217,1.0
70,305,2.0
70,166,1.0
70,381,1.0
70,499,1.0
70,149,1.0
70,168,1.0
70,502,1.0
70,116,1.0
70,304,1.0
70,243,1.0
70,391,1.0
70,935,1.0
70,115,1.0
70,587,1.0
70,578,1.0
70,767,1.0
70,379,1.0
70,201,1.0
70,211,1.0
70,179,1.0
70,477,1.0
70,645,2.0
70,581,1.0
70,225,2.0
70,197,1.0
70,762,1.0
70,560,1.0
70,541,1.0
70,290,1.0
70,779,1.0
70,780,1.0
70,330,1.0
70,164,1.0
70,396,1.0
70,579,2.0
70,527,1.0
70,460,2.0
70,783,2.0
70,123,1.0
70,291,1.0
70,251,4.0
70,772,2.0
70,417,1.0
70,245,3.0
70,268,1.0
70,533,1.0
70,418,1.0
70,310,1.0
70,628,2.0
70,296,2.0
70,286,2.0
70,624,1.0
70,322,1.0
70,309,2.0
70,151,1.0
70,356,1.0
70,212,1.0
70,596,1.0
70,597,1.0
70,394,1.0
70,397,1.0
70,401,1.0
70,402,1.0
70,405,1.0
70,711,1.0
70,279,1.0
70,261,2.0
70,851,1.0
70,848,1.0
70,259,1.0
70,908,2.0
70,903,1.0
70,793,1.0
70,254,1.0
70,248,1.0
70,252,2.0
70,223,1.0
70,271,1.0
70,272,1.0
70,280,1.0
70,281,1.0
70,877,1.0
70,308,1.0
70,774,1.0
70,953,1.0
70,943,1.0
70,771,1.0
70,584,1.0
70,227,2.0
70,966,1.0
70,958,1.0
70,602,2.0
70,655,1.0
70,850,1.0
70,866,1.0
70,297,1.0
70,173,1.0
70,569,1.0
70,714,1.0
70,828,1.0
70,732,1.0
70,323,1.0
70,872,1.0
70,452,1.0
70,231,1.0
70,233,1.0
70,891,1.0
70,914,1.0
70,713,1.0
70,656,1.0
70,853,1.0
70,924,1.0
70,150,1.0
70,913,1.0
70,795,1.0
70,657,1.0
70,1029,1.0
70,455,1.0
70,696,1.0
70,630,1.0
70,1008,1.0
70,610,1.0
70,385,1.0
70,694,2.0
70,747,1.0
70,608,1.0
70,1021,2.0
70,691,1.0
70,818,1.0
70,829,1.0
70,835,1.0
70,889,1.0
70,574,1.0
70,658,1.0
70,911,1.0
70,875,2.0
70,1015,1.0
70,975,1.0
70,726,1.0
71,176,3.0
71,195,1.0
71,585,1.0
71,138,1.0
71,318,4.0
71,645,4.0
71,178,6.0
71,139,5.0
71,135,2.0
71,236,1.0
71,124,1.0
71,72,6.0
71,159,2.0
71,168,4.0
71,650,3.0
71,573,1.0
71,173,2.0
71,179,3.0
71,76,4.0
71,75,2.0
71,326,1.0
71,363,3.0
71,777,1.0
71,793,1.0
71,161,1.0
71,189,2.0
71,350,1.0
71,600,1.0
71,692,1.0
71,333,1.0
71,332,1.0
71,334,1.0
71,709,2.0
71,234,2.0
71,73,5.0
71,604,4.0
71,90,3.0
71,601,1.0
71,540,1.0
71,541,1.0
71,84,1.0
71,107,1.0
71,148,1.0
71,598,1.0
71,144,1.0
71,133,1.0
71,794,2.0
71,693,1.0
71,338,1.0
71,257,1.0
71,95,1.0
71,162,2.0
71,177,1.0
71,219,2.0
71,191,2.0
71,160,1.0
71,483,1.0
71,74,1.0
71,626,1.0
71,302,1.0
71,374,1.0
71,127,1.0
71,406,3.0
71,364,1.0
71,603,2.0
71,222,1.0
71,134,1.0
71,325,1.0
71,170,1.0
71,112,1.0
71,81,1.0
71,605,1.0
71,475,1.0
71,111,1.0
71,110,2.0
71,79,1.0
71,180,1.0
71,89,1.0
71,181,1.0
71,182,1.0
71,183,2.0
71,172,1.0
71,83,1.0
71,86,2.0
71,108,1.0
71,113,1.0
71,481,1.0
71,482,2.0
71,488,1.0
71,158,1.0
71,490,1.0
71,169,2.0
71,336,1.0
71,392,1.0
71,500,1.0
71,373,1.0
71,509,1.0
71,331,1.0
71,174,1.0
71,518,1.0
71,381,1.0
71,121,1.0
71,932,1.0
71,229,1.0
71,327,1.0
71,684,2.0
71,412,3.0
71,756,2.0
71,379,1.0
71,749,1.0
71,617,1.0
71,330,2.0
71,551,1.0
71,536,1.0
71,401,1.0
71,152,1.0
71,711,1.0
71,788,1.0
71,163,3.0
71,943,1.0
71,958,1.0
71,996,1.0
71,706,2.0
71,714,1.0
71,987,2.0
71,821,1.0
71,649,2.0
71,171,1.0
71,795,1.0
71,967,1.0
71,718,1.0
71,720,1.0
71,1029,1.0
71,712,1.0
71,785,1.0
71,747,1.0
71,1030,1.0
71,691,1.0
71,827,1.0
71,836,1.0
72,168,6.0
72,179,6.0
72,146,3.0
72,110,3.0
72,159,5.0
72,180,7.0
72,113,2.0
72,137,1.0
72,486,1.0
72,84,4.0
72,490,1.0
72,89,2.0
72,129,1.0
72,139,7.0
72,650,3.0
72,573,1.0
72,173,2.0
72,76,4.0
72,75,1.0
72,157,1.0
72,518,2.0
72,318,1.0
72,85,1.0
72,81,1.0
72,147,2.0
72,148,2.0
72,177,5.0
72,373,1.0
72,142,1.0
72,625,1.0
72,398,1.0
72,334,1.0
72,162,4.0
72,538,1.0
72,412,1.0
72,495,1.0
72,600,1.0
72,138,1.0
72,659,1.0
72,119,2.0
72,347,1.0
72,406,2.0
72,604,3.0
72,225,1.0
72,795,1.0
72,626,1.0
72,170,2.0
72,651,1.0
72,184,1.0
72,123,2.0
72,171,1.0
72,603,1.0
72,718,1.0
72,90,1.0
72,73,7.0
72,111,1.0
72,114,1.0
72,339,1.0
72,482,1.0
72,292,1.0
72,158,1.0
72,169,1.0
72,363,1.0
72,336,1.0
72,136,1.0
72,331,1.0
72,512,1.0
72,121,1.0
72,623,1.0
72,782,1.0
72,133,1.0
72,932,1.0
72,130,1.0
72,756,1.0
72,554,1.0
72,618,1.0
72,236,1.0
72,752,1.0
72,183,1.0
72,960,1.0
72,794,1.0
72,652,1.0
72,551,1.0
72,588,1.0
72,301,1.0
72,306,1.0
72,537,1.0
72,401,1.0
72,711,2.0
72,568,1.0
72,163,5.0
72,908,1.0
72,198,1.0
72,231,1.0
72,798,1.0
72,989,1.0
72,961,1.0
72,720,1.0
72,1028,1.0
72,1029,1.0
72,712,1.0
72,1049,1.0
72,994,1.0
72,698,1.0
72,722,1.0
72,1021,1.0
73,161,2.0
73,179,1.0
73,76,2.0
73,650,1.0
73,406,1.0
73,75,2.0
73,89,1.0
73,138,1.0
73,195,1.0
73,141,1.0
73,148,1.0
73,128,1.0
73,139,1.0
73,157,1.0
73,412,1.0
73,162,1.0
73,168,1.0
73,318,3.0
73,169,3.0
73,90,2.0
73,91,1.0
73,601,1.0
73,113,1.0
73,338,1.0
73,111,3.0
73,110,2.0
73,79,1.0
73,180,1.0
73,181,1.0
73,182,1.0
73,183,1.0
73,172,2.0
73,94,1.0
73,95,1.0
73,85,1.0
73,112,1.0
73,77,4.0
73,78,1.0
73,84,2.0
73,82,1.0
73,83,1.0
73,80,1.0
73,114,1.0
73,81,1.0
73,103,1.0
73,98,1.0
73,105,1.0
73,102,1.0
73,339,1.0
73,378,1.0
73,159,1.0
73,482,1.0
73,336,2.0
73,167,2.0
73,121,2.0
73,119,1.0
73,755,1.0
73,347,1.0
73,130,1.0
73,754,1.0
73,379,1.0
73,749,1.0
73,752,1.0
73,137,1.0
73,794,1.0
73,129,1.0
73,660,1.0
73,295,1.0
73,245,1.0
73,306,1.0
73,596,1.0
73,163,2.0
73,936,1.0
73,253,1.0
73,227,1.0
73,796,1.0
73,173,1.0
73,649,2.0
73,171,2.0
73,967,1.0
73,653,1.0
73,712,1.0
73,844,1.0
73,875,1.0
74,89,1.0
74,483,1.0
74,228,2.0
74,107,1.0
74,138,3.0
74,165,4.0
74,161,1.0
74,160,1.0
74,301,1.0
74,118,1.0
74,626,1.0
74,113,1.0
74,146,2.0
74,84,1.0
74,133,2.0
74,347,1.0
74,108,1.0
74,147,1.0
74,136,1.0
74,319,1.0
74,412,1.0
74,155,1.0
74,794,1.0
74,195,1.0
74,584,1.0
74,649,1.0
74,712,1.0
75,219,1.0
75,164,1.0
75,568,1.0
75,76,3.0
75,162,1.0
75,199,2.0
75,185,2.0
75,777,1.0
75,85,3.0
75,460,1.0
75,563,1.0
75,166,1.0
75,564,2.0
75,134,1.0
75,177,4.0
75,645,1.0
75,83,2.0
75,86,1.0
75,107,2.0
75,176,1.0
75,139,2.0
75,327,1.0
75,180,1.0
75,412,3.0
75,364,1.0
75,600,1.0
75,363,1.0
75,782,2.0
75,796,4.0
75,89,1.0
75,626,1.0
75,643,3.0
75,181,1.0
75,656,1.0
75,211,1.0
75,793,1.0
75,221,1.0
75,146,2.0
75,183,2.0
75,316,1.0
75,179,1.0
75,159,2.0
75,490,1.0
75,170,1.0
75,285,1.0
75,797,1.0
75,163,1.0
75,434,1.0
75,233,1.0
75,503,1.0
75,798,2.0
75,182,1.0
75,501,1.0
75,172,3.0
75,339,1.0
75,110,1.0
75,111,2.0
75,94,1.0
75,95,1.0
75,112,1.0
75,77,1.0
75,78,1.0
75,79,1.0
75,84,1.0
75,82,1.0
75,80,1.0
75,113,1.0
75,114,1.0
75,81,1.0
75,90,1.0
75,103,1.0
75,98,1.0
75,105,1.0
75,102,1.0
75,99,1.0
75,415,1.0
75,343,1.0
75,482,1.0
75,292,1.0
75,158,1.0
75,148,1.0
75,169,1.0
75,119,1.0
75,168,1.0
75,284,1.0
75,599,1.0
75,650,1.0
75,321,1.0
75,554,1.0
75,201,1.0
75,794,2.0
75,652,1.0
75,330,1.0
75,579,2.0
75,230,1.0
75,548,1.0
75,195,1.0
75,189,1.0
75,318,3.0
75,603,1.0
75,848,2.0
75,227,1.0
75,173,1.0
75,171,2.0
75,893,1.0
75,1012,1.0
75,468,1.0
75,875,1.0
76,537,3.0
76,503,8.0
76,211,1.0
76,81,1.0
76,797,2.0
76,183,3.0
76,82,1.0
76,162,5.0
76,164,2.0
76,219,3.0
76,199,1.0
76,185,2.0
76,782,4.0
76,291,2.0
76,316,3.0
76,339,4.0
76,139,3.0
76,159,1.0
76,168,3.0
76,650,1.0
76,573,1.0
76,173,1.0
76,179,4.0
76,204,1.0
76,326,1.0
76,659,2.0
76,192,1.0
76,217,1.0
76,122,1.0
76,568,4.0
76,191,4.0
76,85,2.0
76,674,2.0
76,529,2.0
76,134,1.0
76,626,2.0
76,113,1.0
76,325,2.0
76,180,4.0
76,652,5.0
76,327,5.0
76,596,1.0
76,358,1.0
76,364,1.0
76,315,1.0
76,136,1.0
76,142,1.0
76,412,2.0
76,363,2.0
76,586,2.0
76,220,1.0
76,600,1.0
76,166,3.0
76,177,3.0
76,796,4.0
76,709,2.0
76,148,2.0
76,406,1.0
76,246,2.0
76,509,1.0
76,707,1.0
76,305,2.0
76,259,1.0
76,181,4.0
76,182,6.0
76,497,1.0
76,170,1.0
76,400,1.0
76,223,2.0
76,433,1.0
76,95,1.0
76,306,1.0
76,562,1.0
76,110,1.0
76,84,1.0
76,501,3.0
76,172,6.0
76,318,2.0
76,317,1.0
76,527,1.0
76,319,1.0
76,236,3.0
76,799,1.0
76,642,1.0
76,297,1.0
76,783,1.0
76,311,2.0
76,490,1.0
76,221,4.0
76,194,1.0
76,321,1.0
76,225,1.0
76,373,1.0
76,711,1.0
76,645,3.0
76,643,5.0
76,798,3.0
76,564,2.0
76,563,3.0
76,77,1.0
76,83,1.0
76,86,1.0
76,88,1.0
76,96,1.0
76,111,1.0
76,147,1.0
76,341,1.0
76,342,1.0
76,344,1.0
76,482,1.0
76,158,2.0
76,336,2.0
76,580,1.0
76,392,1.0
76,675,1.0
76,504,1.0
76,506,1.0
76,500,2.0
76,507,1.0
76,508,1.0
76,514,1.0
76,146,2.0
76,857,1.0
76,756,1.0
76,554,1.0
76,748,1.0
76,749,2.0
76,215,1.0
76,137,3.0
76,581,2.0
76,764,1.0
76,794,2.0
76,777,1.0
76,849,1.0
76,238,1.0
76,123,1.0
76,786,1.0
76,295,1.0
76,235,1.0
76,604,1.0
76,401,2.0
76,654,1.0
76,163,4.0
76,247,1.0
76,848,1.0
76,227,1.0
76,958,1.0
76,996,1.0
76,850,1.0
76,706,1.0
76,427,1.0
76,323,1.0
76,198,1.0
76,231,1.0
76,233,1.0
76,601,1.0
76,961,1.0
76,1001,1.0
76,171,2.0
76,967,1.0
76,1028,1.0
76,1029,1.0
76,705,1.0
76,712,1.0
76,451,1.0
76,679,1.0
76,722,1.0
76,875,1.0
76,876,1.0
77,98,3.0
77,81,1.0
77,78,2.0
77,153,4.0
77,413,2.0
77,161,2.0
77,800,1.0
77,651,2.0
77,352,1.0
77,234,1.0
77,366,1.0
77,171,2.0
77,85,1.0
77,638,2.0
77,104,1.0
77,691,1.0
77,692,2.0
77,416,2.0
77,635,1.0
77,114,1.0
77,801,1.0
77,178,1.0
77,338,1.0
77,802,1.0
77,398,1.0
77,79,1.0
77,650,1.0
77,803,1.0
77,365,1.0
77,318,1.0
77,151,2.0
77,154,2.0
77,804,1.0
77,688,1.0
77,506,1.0
77,90,2.0
77,112,2.0
77,96,1.0
77,805,1.0
77,110,1.0
77,111,1.0
77,94,1.0
77,95,1.0
77,84,1.0
77,82,1.0
77,83,1.0
77,80,1.0
77,113,1.0
77,103,1.0
77,105,1.0
77,102,1.0
77,150,1.0
77,152,1.0
77,107,1.0
77,87,1.0
77,106,1.0
77,345,1.0
77,317,1.0
77,276,1.0
77,340,1.0
77,343,1.0
77,344,1.0
77,169,1.0
77,695,1.0
77,674,1.0
77,302,3.0
77,119,1.0
77,146,1.0
77,229,1.0
77,319,1.0
77,131,1.0
77,636,1.0
77,639,1.0
77,129,1.0
77,543,2.0
77,301,1.0
77,536,1.0
77,322,1.0
77,371,2.0
77,737,2.0
77,357,1.0
77,806,1.0
77,904,1.0
77,903,1.0
77,218,1.0
77,227,1.0
77,796,1.0
77,881,1.0
77,959,1.0
77,979,1.0
77,887,1.0
77,696,1.0
77,947,2.0
77,949,1.0
77,940,1.0
77,1052,1.0
77,941,1.0
77,997,2.0
77,1060,1.0
77,875,1.0
78,175,1.0
78,475,3.0
78,326,3.0
78,705,2.0
78,107,3.0
78,632,2.0
78,806,3.0
78,81,2.0
78,245,1.0
78,474,1.0
78,807,1.0
78,808,2.0
78,809,1.0
78,353,2.0
78,723,1.0
78,810,1.0
78,811,1.0
78,812,1.0
78,813,1.0
78,730,1.0
78,814,1.0
78,815,1.0
78,816,1.0
78,688,1.0
78,729,1.0
78,817,1.0
78,818,1.0
78,819,1.0
78,820,1.0
78,403,1.0
78,821,1.0
78,822,1.0
78,823,2.0
78,824,1.0
78,825,1.0
78,826,1.0
78,827,1.0
78,828,1.0
78,829,1.0
78,830,1.0
78,831,1.0
78,832,1.0
78,833,1.0
78,834,2.0
78,835,1.0
78,803,1.0
78,836,1.0
78,110,1.0
78,111,1.0
78,94,1.0
78,95,1.0
78,85,1.0
78,112,1.0
78,79,2.0
78,84,1.0
78,82,1.0
78,83,1.0
78,80,1.0
78,113,1.0
78,114,1.0
78,90,1.0
78,103,1.0
78,98,2.0
78,105,1.0
78,102,1.0
78,150,1.0
78,151,1.0
78,152,1.0
78,153,1.0
78,154,1.0
78,87,1.0
78,92,1.0
78,106,1.0
78,345,1.0
78,338,1.0
78,276,1.0
78,340,1.0
78,342,1.0
78,343,1.0
78,344,1.0
78,169,1.0
78,336,1.0
78,659,1.0
78,170,1.0
78,162,1.0
78,507,1.0
78,217,1.0
78,599,1.0
78,412,1.0
78,616,1.0
78,201,1.0
78,225,1.0
78,185,2.0
78,460,1.0
78,372,1.0
78,371,1.0
78,357,1.0
78,401,1.0
78,282,1.0
78,227,2.0
78,796,2.0
78,842,1.0
78,714,1.0
78,1018,1.0
78,945,1.0
78,232,1.0
78,963,1.0
78,946,1.0
78,1039,1.0
78,846,1.0
78,961,1.0
78,962,1.0
78,171,1.0
78,893,1.0
78,944,2.0
78,724,1.0
78,731,1.0
78,476,1.0
78,1024,1.0
78,801,1.0
78,1023,1.0
78,1010,1.0
78,1011,1.0
78,1020,1.0
78,1044,1.0
78,1042,1.0
78,1043,1.0
78,860,1.0
78,1041,1.0
78,1055,1.0
78,1037,1.0
78,1058,1.0
78,1057,1.0
78,1031,1.0
78,1036,1.0
78,1032,1.0
78,1061,1.0
78,1062,1.0
78,1027,1.0
78,1045,1.0
78,1063,1.0
78,1017,1.0
78,875,1.0
79,599,1.0
79,147,1.0
79,369,1.0
79,573,1.0
79,85,1.0
79,837,1.0
79,838,1.0
79,607,1.0
79,506,1.0
79,839,1.0
79,127,2.0
79,373,2.0
79,802,1.0
79,332,1.0
79,333,1.0
79,840,1.0
79,144,1.0
79,841,1.0
79,659,1.0
79,335,1.0
79,713,1.0
79,842,1.0
79,843,1.0
79,650,3.0
79,173,2.0
79,844,2.0
79,773,1.0
79,845,1.0
79,749,1.0
79,81,1.0
79,718,1.0
79,710,1.0
79,110,1.0
79,111,2.0
79,94,1.0
79,95,1.0
79,112,1.0
79,84,1.0
79,82,1.0
79,83,1.0
79,80,1.0
79,113,1.0
79,114,1.0
79,90,1.0
79,103,1.0
79,98,1.0
79,105,1.0
79,102,1.0
79,169,1.0
79,336,1.0
79,398,1.0
79,666,1.0
79,389,1.0
79,518,1.0
79,327,1.0
79,935,1.0
79,412,1.0
79,477,1.0
79,325,1.0
79,764,1.0
79,138,1.0
79,1002,1.0
79,227,1.0
79,796,1.0
79,714,1.0
79,375,1.0
79,648,1.0
79,763,1.0
79,822,1.0
79,952,1.0
79,875,1.0
80,184,1.0
80,185,2.0
80,186,4.0
80,187,1.0
80,188,3.0
80,189,8.0
80,82,3.0
80,84,2.0
80,83,4.0
80,190,1.0
80,93,1.0
80,191,3.0
80,192,2.0
80,122,1.0
80,193,2.0
80,194,1.0
80,195,1.0
80,196,1.0
80,197,3.0
80,198,1.0
80,199,6.0
80,200,1.0
80,201,2.0
80,202,1.0
80,203,1.0
80,204,1.0
80,205,1.0
80,206,1.0
80,207,1.0
80,208,1.0
80,209,1.0
80,210,2.0
